date,category,name,value,old-value,old-value / 6
2017-01-01,MAPC_Region,Service-Providing,308708,1852245,308708
2016-01-01,MAPC_Region,Service-Providing Domain,304286,1825715,304286
2015-01-01,MAPC_Region,Service-Providing Domain,297786,1786716,297786
2014-01-01,MAPC_Region,Service-Providing Domain,291347,1748084,291347
2013-01-01,MAPC_Region,Service-Providing Domain,284938,1709626,284938
2012-01-01,MAPC_Region,Service-Providing Domain,279357,1676142,279357
2011-01-01,MAPC_Region,Service-Providing Domain,274347,1646081,274347
2008-01-01,MAPC_Region,Service-Providing Domain,274247,1645480,274247
2010-01-01,MAPC_Region,Service-Providing Domain,271035,1626210,271035
2007-01-01,MAPC_Region,Service-Providing Domain,270831,1624987,270831
2001-01-01,MAPC_Region,Service-Providing Domain,270546,1623278,270546
2009-01-01,MAPC_Region,Service-Providing Domain,267939,1607632,267939
2006-01-01,MAPC_Region,Service-Providing Domain,265041,1590244,265041
2002-01-01,MAPC_Region,Service-Providing Domain,264085,1584508,264085
2005-01-01,MAPC_Region,Service-Providing Domain,260374,1562243,260374
2003-01-01,MAPC_Region,Service-Providing Domain,257912,1547469,257912
2004-01-01,MAPC_Region,Service-Providing Domain,257478,1544869,257478
2001-01-01,MAPC_Region,Goods-Producing Domain,254073,,
2017-01-01,MAPC_Region,Professional and technical services,241502,,
2016-01-01,MAPC_Region,Professional and Technical Services,234762,,
2002-01-01,MAPC_Region,Goods-Producing Domain,233258,,
2015-01-01,MAPC_Region,Professional and Technical Services,226210,,
2014-01-01,MAPC_Region,Professional and Technical Services,218867,,
2003-01-01,MAPC_Region,Goods-Producing Domain,218232,,
2013-01-01,MAPC_Region,Professional and Technical Services,211562,,
2004-01-01,MAPC_Region,Goods-Producing Domain,209002,,
2005-01-01,MAPC_Region,Goods-Producing Domain,205380,,
2007-01-01,MAPC_Region,Goods-Producing Domain,205269,,
2006-01-01,MAPC_Region,Goods-Producing Domain,202668,,
2012-01-01,MAPC_Region,Professional and Technical Services,201595,,
2008-01-01,MAPC_Region,Goods-Producing Domain,199051,,
2008-01-01,MAPC_Region,Professional and Technical Services,196599,,
2011-01-01,MAPC_Region,Professional and Technical Services,194495,,
2009-01-01,MAPC_Region,Professional and Technical Services,190500,,
2017-01-01,MAPC_Region,Goods-Producing,189269,,
2001-01-01,MAPC_Region,Professional and Technical Services,188880,,
2016-01-01,MAPC_Region,Goods-Producing Domain,188574,,
2010-01-01,MAPC_Region,Professional and Technical Services,187475,,
2007-01-01,MAPC_Region,Professional and Technical Services,186102,,
2006-01-01,MAPC_Region,Professional and Technical Services,180928,,
2013-01-01,MAPC_Region,Goods-Producing Domain,180081,,
2015-01-01,MAPC_Region,Goods-Producing Domain,179957,,
2014-01-01,MAPC_Region,Goods-Producing Domain,175466,,
2012-01-01,MAPC_Region,Goods-Producing Domain,175349,,
2009-01-01,MAPC_Region,Goods-Producing Domain,173591,,
2005-01-01,MAPC_Region,Professional and Technical Services,173140,,
2002-01-01,MAPC_Region,Professional and Technical Services,172254,,
2011-01-01,MAPC_Region,Goods-Producing Domain,172190,,
2017-01-01,MAPC_Region,Educational services,170340,,
2004-01-01,MAPC_Region,Professional and Technical Services,168324,,
2010-01-01,MAPC_Region,Goods-Producing Domain,168306,,
2016-01-01,MAPC_Region,Educational Services,167536,,
2003-01-01,MAPC_Region,Professional and Technical Services,165434,,
2015-01-01,MAPC_Region,Educational Services,164119,,
2014-01-01,MAPC_Region,Educational Services,163467,,
2012-01-01,MAPC_Region,Educational Services,160296,,
2013-01-01,MAPC_Region,Educational Services,159730,,
2011-01-01,MAPC_Region,Educational Services,156303,,
2010-01-01,MAPC_Region,Educational Services,153163,,
2017-01-01,MAPC_Region,Food services and drinking places,152967,,
2009-01-01,MAPC_Region,Educational Services,150721,,
2016-01-01,MAPC_Region,Food Services and Drinking Places,149060,,
2008-01-01,MAPC_Region,Educational Services,146826,,
2007-01-01,MAPC_Region,Educational Services,144947,,
2006-01-01,MAPC_Region,Educational Services,143913,,
2015-01-01,MAPC_Region,Food Services and Drinking Places,143523,,
2014-01-01,MAPC_Region,Food Services and Drinking Places,140235,,
2005-01-01,MAPC_Region,Educational Services,136940,,
2013-01-01,MAPC_Region,Food Services and Drinking Places,136318,,
2012-01-01,MAPC_Region,Food Services and Drinking Places,132261,,
2002-01-01,MAPC_Region,Educational Services,131456,,
2004-01-01,MAPC_Region,Educational Services,128802,,
2001-01-01,MAPC_Region,Educational Services,127715,,
2003-01-01,MAPC_Region,Educational Services,127005,,
2011-01-01,MAPC_Region,Food Services and Drinking Places,126996,,
2010-01-01,MAPC_Region,Food Services and Drinking Places,121265,,
2008-01-01,MAPC_Region,Food Services and Drinking Places,117921,,
2009-01-01,MAPC_Region,Food Services and Drinking Places,116105,,
2007-01-01,MAPC_Region,Food Services and Drinking Places,115552,,
2006-01-01,MAPC_Region,Food Services and Drinking Places,112152,,
2005-01-01,MAPC_Region,Food Services and Drinking Places,110694,,
2004-01-01,MAPC_Region,Food Services and Drinking Places,109696,,
2002-01-01,MAPC_Region,Food Services and Drinking Places,108485,,
2003-01-01,MAPC_Region,Food Services and Drinking Places,107971,,
2001-01-01,MAPC_Region,Food Services and Drinking Places,106250,,
2017-01-01,MAPC_Region,Hospitals,105549,,
2016-01-01,MAPC_Region,Administrative and Support Services,105151,,
2017-01-01,MAPC_Region,Administrative and support services,104513,,
2015-01-01,MAPC_Region,Administrative and Support Services,104167,,
2001-01-01,MAPC_Region,Administrative and Support Services,103349,,
2016-01-01,MAPC_Region,Hospitals,102590,,
2015-01-01,MAPC_Region,Hospitals,102069,,
2007-01-01,MAPC_Region,Administrative and Support Services,102015,,
2008-01-01,MAPC_Region,Administrative and Support Services,99437,,
2017-01-01,MAPC_Region,Ambulatory health care services,99218,,
2014-01-01,MAPC_Region,Administrative and Support Services,99211,,
2014-01-01,MAPC_Region,Hospitals,98857,,
2006-01-01,MAPC_Region,Administrative and Support Services,97903,,
2016-01-01,MAPC_Region,Ambulatory Health Care Services,97278,,
2013-01-01,MAPC_Region,Administrative and Support Services,96798,,
2005-01-01,MAPC_Region,Administrative and Support Services,94778,,
2002-01-01,MAPC_Region,Administrative and Support Services,94160,,
2015-01-01,MAPC_Region,Ambulatory Health Care Services,93973,,
2012-01-01,MAPC_Region,Administrative and Support Services,93817,,
2004-01-01,MAPC_Region,Administrative and Support Services,93582,,
2011-01-01,MAPC_Region,Administrative and Support Services,92068,,
2003-01-01,MAPC_Region,Administrative and Support Services,91630,,
2013-01-01,MAPC_Region,Hospitals,91299,,
